MAINTENANCE_ID,EQUIPMENT_ID,MAINTENANCE_DATE,MAINTENANCE_TYPE,STATUS,PLANNED_HOURS,ACTUAL_HOURS,TECHNICIAN_ID,PARTS_COST_KRW,LABOR_COST_KRW,TOTAL_COST_KRW,NEXT_MAINTENANCE_DATE,DOWNTIME_HOURS,RESULT_NOTE
MNT-000747,EQP010,2022-01-05,예방정비,COMPLETED,9.9,12.7,TECH010,3940756,715000.0,4655756.0,2022-04-05,1.1,
MNT-000748,EQP015,2022-02-15,예방정비,COMPLETED,5.3,6.8,TECH004,,251000.0,,2022-05-16,6.7,교정 완료
MNT-000749,EQP004,2023-09-17,예방정비,COMPLETED,5.6,5.2,TECH007,2859945,224000.0,3083945.0,2023-10-17,0.7,교정 완료
MNT-000750,EQP015,2023-10-01,예방정비,COMPLETED,7.5,10.3,TECH003,4947073,615000.0,5562073.0,2023-12-30,4.3,
MNT-000751,EQP015,2023-04-10,사후정비,COMPLETED,11.7,13.1,TECH005,3637362,704000.0,4341362.0,2023-07-09,9.8,정상 완료
MNT-000752,EQP012,2024-02-18,예방정비,COMPLETED,10.1,8.6,TECH006,3012835,436000.0,3448835.0,2024-03-19,0.7,
MNT-000753,EQP015,2022-05-03,사후정비,COMPLETED,13.6,13.9,TECH006,4518981,582000.0,5100981.0,2022-08-01,10.3,부품 교체 완료
MNT-000754,EQP011,2023-02-16,예방정비,SCHEDULED,10.6,,TECH009,,,,2023-03-18,2.8,벨트 교체
MNT-000755,EQP011,2022-11-05,예방정비,COMPLETED,11.9,11.8,TECH003,4516498,360000.0,4876498.0,2022-12-05,1.1,필터 청소
MNT-000756,EQP015,2024-12-15,예방정비,COMPLETED,8.3,8.9,TECH010,1601704,345000.0,1946704.0,2025-03-15,3.9,필터 청소
MNT-000757,EQP009,2022-12-16,사후정비,COMPLETED,10.7,12.2,TECH007,916697,440000.0,1356697.0,2023-03-16,8.8,필터 청소
MNT-000758,EQP014,2023-01-30,예방정비,SCHEDULED,6.4,,TECH007,,,,2023-03-01,2.1,교정 완료
MNT-000759,EQP005,2023-07-12,예방정비,COMPLETED,9.6,12.8,TECH004,3099343,419000.0,3518343.0,2023-08-11,10.6,필터 청소
MNT-000760,EQP008,2022-05-15,사후정비,COMPLETED,4.2,4.5,TECH003,,199000.0,,2022-06-14,3.0,정상 완료
MNT-000761,EQP001,2024-05-26,예방정비,COMPLETED,5.2,5.4,TECH001,,194000.0,,2024-06-25,1.8,정상 완료
MNT-000762,EQP012,2022-01-21,긴급정비,COMPLETED,3.4,3.7,TECH001,4144789,125000.0,4269789.0,2022-02-20,1.1,축 정렬 완료
MNT-000763,EQP009,2023-03-20,예방정비,COMPLETED,13.5,13.0,TECH003,,622000.0,,2023-06-18,12.3,필터 청소
MNT-000764,EQP008,2023-09-01,개량정비,COMPLETED,11.8,14.3,TECH004,,755000.0,,2023-10-01,1.5,
MNT-000765,EQP002,2023-09-09,예방정비,COMPLETED,13.4,11.7,TECH008,157380,599000.0,756380.0,2023-10-09,11.2,벨트 교체
MNT-000766,EQP015,2022-11-29,예방정비,SCHEDULED,7.7,,TECH003,,,,2023-02-27,5.7,
MNT-000767,EQP005,2023-01-06,예방정비,COMPLETED,14.4,18.8,TECH005,4227360,745000.0,4972360.0,2023-02-05,11.0,오일 교환 완료
MNT-000768,EQP007,2022-06-13,예방정비,COMPLETED,4.0,4.8,TECH003,2367719,192000.0,2559719.0,2022-07-13,4.5,
MNT-000769,EQP004,2022-08-19,예방정비,COMPLETED,14.0,18.4,TECH010,1083037,891000.0,1974037.0,2022-09-18,2.4,필터 청소
MNT-000770,EQP013,2024-10-22,예방정비,COMPLETED,14.7,16.3,TECH006,1214566,817000.0,2031566.0,2024-12-21,9.7,필터 청소
MNT-000771,EQP014,2023-04-29,예방정비,IN_PROGRESS,9.1,8.6,TECH001,3327145,423000.0,3750145.0,2023-05-29,0.7,센서 교체
MNT-000772,EQP014,2023-02-14,예방정비,SCHEDULED,8.6,,TECH002,,,,2023-03-16,4.9,벨트 교체
MNT-000773,EQP014,2023-04-29,예방정비,COMPLETED,6.9,8.3,TECH005,4831909,469000.0,5300909.0,2023-05-29,3.0,오일 교환 완료
MNT-000774,EQP015,2023-01-31,예방정비,COMPLETED,12.3,17.1,TECH004,2796603,1002000.0,3798603.0,2023-05-01,0.8,센서 교체
MNT-000775,EQP004,2023-05-14,긴급정비,IN_PROGRESS,6.5,6.2,TECH002,1526654,282000.0,1808654.0,2023-06-13,6.1,정상 완료
MNT-000776,EQP007,2024-03-17,예방정비,COMPLETED,15.9,22.0,TECH008,3211146,1031000.0,4242146.0,2024-04-16,13.3,필터 청소
MNT-000777,EQP006,2024-10-21,긴급정비,COMPLETED,12.7,10.6,TECH002,,567000.0,,2024-12-20,2.6,정상 완료
MNT-000778,EQP013,2023-04-09,긴급정비,COMPLETED,11.2,13.8,TECH006,3485462,735000.0,4220462.0,2023-06-08,5.0,벨트 교체
MNT-000779,EQP014,2022-07-02,예방정비,COMPLETED,15.5,16.3,TECH005,2607656,556000.0,3163656.0,2022-08-01,4.1,
MNT-000780,EQP013,2023-12-28,사후정비,SCHEDULED,12.0,,TECH002,,,,2024-02-26,7.8,부품 교체 완료
MNT-000781,EQP006,2022-02-20,예방정비,COMPLETED,12.3,14.8,TECH002,2711287,688000.0,3399287.0,2022-04-21,10.3,정상 완료
MNT-000782,EQP002,2024-12-16,예방정비,COMPLETED,5.2,5.2,TECH002,1251241,224000.0,1475241.0,2025-01-15,1.4,센서 교체
MNT-000783,EQP006,2024-05-02,사후정비,COMPLETED,9.8,11.9,TECH006,2174841,496000.0,2670841.0,2024-07-01,7.2,
MNT-000784,EQP001,2024-01-29,예방정비,COMPLETED,2.3,2.0,TECH009,4956458,89000.0,5045458.0,2024-02-28,1.2,축 정렬 완료
MNT-000785,EQP010,2022-09-06,예방정비,SCHEDULED,10.1,,TECH008,,,,2022-12-05,4.4,축 정렬 완료
MNT-000786,EQP014,2023-12-13,예방정비,COMPLETED,14.0,17.3,TECH002,1639128,1002000.0,2641128.0,2024-01-12,6.9,필터 청소
MNT-000787,EQP002,2022-07-08,예방정비,COMPLETED,6.7,5.9,TECH010,4737519,254000.0,4991519.0,2022-08-07,1.4,부품 교체 완료
MNT-000788,EQP015,2023-02-16,사후정비,COMPLETED,8.5,9.9,TECH004,3858847,503000.0,4361847.0,2023-05-17,1.7,벨트 교체
MNT-000789,EQP002,2023-03-20,개량정비,COMPLETED,12.4,11.0,TECH001,1774098,638000.0,2412098.0,2023-04-19,6.0,센서 교체
MNT-000790,EQP011,2024-08-12,사후정비,COMPLETED,2.7,3.1,TECH006,1829776,121000.0,1950776.0,2024-09-11,0.7,교정 완료
MNT-000791,EQP005,2024-04-15,예방정비,COMPLETED,9.6,8.0,TECH010,1356214,429000.0,1785214.0,2024-05-15,7.0,필터 청소
MNT-000792,EQP008,2023-06-29,예방정비,SCHEDULED,6.8,,TECH001,,,,2023-07-29,1.9,
MNT-000793,EQP001,2024-04-18,예방정비,COMPLETED,5.9,6.4,TECH008,1162198,241000.0,1403198.0,2024-05-18,3.3,교정 완료
MNT-000794,EQP006,2023-05-01,사후정비,COMPLETED,7.0,6.7,TECH010,1828553,367000.0,2195553.0,2023-06-30,5.4,정상 완료
MNT-000795,EQP008,2023-08-05,예방정비,COMPLETED,5.6,6.9,TECH007,4143378,271000.0,4414378.0,2023-09-04,4.9,
MNT-000796,EQP014,2023-11-20,예방정비,COMPLETED,2.2,1.8,TECH005,3101114,97000.0,3198114.0,2023-12-20,1.2,벨트 교체
MNT-000797,EQP001,2022-08-06,예방정비,COMPLETED,2.5,3.4,TECH008,255380,129000.0,384380.0,2022-09-05,3.1,센서 교체
MNT-000798,EQP004,2024-01-21,예방정비,SCHEDULED,13.3,,TECH008,,,,2024-02-20,8.6,
MNT-000799,EQP008,2022-11-14,예방정비,COMPLETED,3.2,2.8,TECH002,546207,140000.0,686207.0,2022-12-14,2.7,오일 교환 완료
MNT-000800,EQP001,2024-12-12,예방정비,COMPLETED,9.6,10.5,TECH006,3857905,417000.0,4274905.0,2025-01-11,1.6,교정 완료
